cdw_table_name,cdw_column_name,tms
F_ALLOCATION_MV,AREA_OF_GIVING_DESC,tms_alloc_school
F_ALLOCATION_MV,FISCAL_YEAR_TYPE,tms_fiscal_yr
D_BENEFICIARIES_MV,ALLOC_DEPT_CODE,tms_alloc_department
D_BIO_ACTIVITY_MV,UNIT_CODE,tms_unit_code
SF_ALLOCATION_SUMMARY_MV,ALLOC_DIVISION_DESC,tms_alloc_division
D_BIO_ADDRESS_MV,ADDR_SOURCE_DESC,tms_addr_src
D_BIO_MAILING_LIST_MV,DATA_SOURCE_CODE,tms_data_source
D_BIO_COMMITTEE_MV,COMMITTEE_ROLE_COMMENT,tms_committee_role
D_BIO_FORMER_SPOUSE_MV,MARITAL_STATUS_DESC,tms_marital_status
D_BIO_HANDLING_MV,HND_STATUS_DESC,tms_handling_status
D_BIO_DEGREES_MV,DEGREE_DESC,tms_degrees
F_PLEDGE_DETAIL_MV,PLEDGE_ALLOC_SUB_DEPT_DESC,tms_alloc_sub_dept
D_BIO_AFFILIATION_MV,AFFIL_STATUS_DESC,tms_affil_status
F_PROPOSAL_STAGE_MV,STAGE_DESC,tms_stage
D_BIO_ADDRESS_MV,STATE_DESC,tms_states
F_MATCHING_GIFT_DETAIL_MV,MATCH_PAYMENT_TYPE,tms_payment_type
D_ENTITY_MV,EMP_EMPLOY_RELAT_CODE,tms_employmt_relat
F_GIFT_DETAIL_MV,GIFT_ALLOC_DIVISION,tms_alloc_division
F_GIFT_DETAIL_MV,GIFT_ALLOC_DIVISION_DESC,tms_alloc_division
F_MATCHING_GIFT_DETAIL_MV,MATCH_ALLOC_SCHOOL,tms_alloc_school
F_MATCHING_GIFT_DETAIL_MV,MATCH_GIFT_PURPOSE_DESC,tms_purpose
FX_GIFT_TENDER_TYPE_MV,GIK_TYPE_CODE,tms_gik_type
D_ENTITY_MV,RECORD_STATUS_CODE,tms_record_status
D_BIO_ECONTACT_MV,eContact_STATUS_DESC,tms_e
D_BIO_ORG_EMPLOYEES_MV,FLD_OF_WORK_CODE,tms_fld_of_work
D_BIO_ACTIVITY_MV,FEE_STATUS_CODE,tms_fee_status
F_PLEDGE_DETAIL_MV,PAYMENT_TYPE_DESC,tms_payment_type
F_ALLOCATION_MV,CFAE_PURPOSE_CODE,tms_cfae_purpose_code
D_ENTITY_MV,EMP_FLD_OF_WORK_CODE,tms_fld_of_work
D_ENTITY_MV,PRIM_HOME_ADDR_TYPE_DESC,tms_address_type
D_BIO_DEGREES_MV,ADMISS_STATUS_CODE,tms_admiss_status
D_BENEFICIARIES_MV,BENEF_TYPE,tms_beneficiaries_type
CDW.GIK_TYPE_D_V,CDW.GIK_TYPE_D_V.GIK_TYPE_CD,tms_gik_type
D_ENTITY_MV,JNT_GIFTS_IND_CNT,tms_joint_ratio
F_PLEDGE_DETAIL_MV,PLEDGE_ALLOC_SCHOOL_DESC,tms_alloc_school
D_BIO_MAILING_LIST_MV,MAIL_LIST_TYPE_CODE,tms_mail_list_type
D_BIO_DEGREES_MV,CONCENTRATION_CODE,tms_concentration
D_ENTITY_MV,BUSINESS_COUNTY_CODE,tms_county
D_ENTITY_MV,PRIM_HOME_COUNTY_DESC,tms_county
F_GIFT_DETAIL_MV,GIFT_ALLOC_DEPT_DESC,tms_alloc_department
D_PROSPECT_EVALUATION_MV,RATING_CODE_TYPE_DESC,tms_rating
SF_ALLOCATION_SUMMARY_MV,GIFT_GRANT_TYPE_DESC,tms_gift_grant_type
D_BIO_DEGREES_MV,MAJOR_CODE1,tms_majors
D_BIO_ACTIVITY_MV,ACTIVITY_PARTICIPATION_DESC,tms_participation
D_BIO_ORG_EMPLOYEES_MV,STATE_DESC,tms_states
F_ALLOCATION_FINANCIAL_MV,ALLOC_FINANCIAL_SOURCE_DESC,tms_alloc_financial_source
F_ALLOCATION_MV,CAMPUS_DESC,tms_campus
D_INSTRUMENT_MV,PROP_RESTRICT_CODE,tms_property_restrictions
F_ALLOCATION_BENEFICIARY_MV,ALLOC_DEPT_CODE,tms_alloc_department
CDW.SECURITIES_RESTRICTION_D_V,CDW.SECURITIES_RESTRICTION_D_V.SECURITIES_RESTRICTION_DESC,tms_restrictions
D_ENTITY_MV,CITIZEN_CNTRY_CODE1,tms_country
F_PROPOSAL_STAGE_MV,STAGE_CODE,tms_stage
D_BIO_MAILING_LIST_MV,MAIL_LIST_STATUS_DESC,tms_mail_list_status
D_BIO_DEGREES_MV,DATA_SOURCE_CODE,tms_data_source
D_ENTITY_MV,ENTITY_SRC_CODE,tms_entity_source
D_PROSPECT_EVALUATION_MV,EVALUATION_TYPE,tms_evaluation_type
D_BIO_HANDLING_MV,UNIT_CODE,tms_unit_code
D_BIO_ACTIVITY_MV,DATA_SOURCE_CODE,tms_activity_source
D_APPEAL_MV,APPEAL_SOLICIT_TYPE_CODE,tms_appeal_type
D_BIO_ORG_EMPLOYEES_MV,FLD_OF_SPEC_2_DESC,tms_fld_of_spec
CDW.BROKERAGE_FIRM_D_V,CDW.BROKERAGE_FIRM_D_V.BROKERAGE_FIRM_SHORT_DESC,tms_brokerage
CDW.GIFTS_SUMMARY_F_V,CDW.GIFTS_SUMMARY_F_V.SECURITIES_VALUATION_TYPE_CD,tms_valuation_type
F_ALLOCATION_MV,GIFT_GRANT_CODE,tms_gift_grant_type
F_ALLOCATION_MV,ALLOC_PURPOSE_CODE,tms_purpose
D_ENTITY_MV,EMP_FLD_OF_SPEC_CODE2,tms_fld_of_spec
SF_ALLOCATION_SUMMARY_MV,CFAE_SUB_PURPOSE_DESC,tms_cfae_sub_code
D_BIO_DEMOGRAPHIC_PROFILE_MV,DP_LEVEL_DESC,tms_dp_level
D_ENTITY_MV,NAME_TYPE_DESC,tms_name_type
D_BIO_MAILING_LIST_MV,MAIL_LIST_TYPE_DESC,tms_mail_list_type
D_BIO_COMMITTEE_MV,DATA_SOURCE_DESC,tms_data_source
D_BIO_DEGREES_MV,HONOR_3_DESC,tms_honors
D_BIO_ENTITY_RECORD_TYPE_MV,RECORD_TYPE_CODE,tms_record_type
F_PLEDGE_DETAIL_MV,PLEDGE_ALLOC_SCHOOL,tms_alloc_school
F_GIFT_DETAIL_MV,GIFT_ALLOC_DEPT_CODE,tms_alloc_department
D_ENTITY_MV,BUSINESS_ADDR_TYPE_CODE,tms_address_type
SF_ALLOCATION_SUMMARY_MV,RESTRICT_DESC,tms_restriction_table
D_BIO_DEGREES_MV,DIVISION_DESC,tms_division
SF_ALLOCATION_SUMMARY_MV,ALLOC_DEPARTMENT_DESC_EC_1,tms_alloc_department
CDW.PERSON_PARTY_RELATIONSHIP_D_V,EMPLOYMENT_RELATIONSHIP.FIELD_OF_WORK_CD,tms_fld_of_work
F_ALLOCATION_MV,STEWARD_REPORTING_CODE,tms_steward_report_code
F_ALLOCATION_MV,ALLOC_SUB_DEPT_CODE,tms_alloc_sub_dept
D_ENTITY_MV,EMPLOY_RELAT_DESC,tms_employmt_relat
D_PROSPECT_EVALUATION_MV,SOURCE_CODE,tms_source
F_ALLOCATION_BENEFICIARY_MV,ALLOC_DEPARTMENT_DESC,tms_alloc_department
D_BENEFICIARIES_MV,PROP_PURPOSE_CODE,tms_prop_purpose
D_BIO_ACTIVITY_MV,EVENT_SPECIAL_HANDLE_CODE,tms_event_special_handling
D_BIO_ACTIVITY_MV,ACTIVITY_DESC,tms_activity_table
SF_ALLOCATION_SUMMARY_MV,PROGRAM_CODE,tms_program
D_BIO_DEMOGRAPHIC_PROFILE_MV,DP_SOURCE_CODE,tms_dp_source
D_BIO_DEGREES_MV,INSTITUTION_NAME,"The institution from which this degree was granted. This field is required for both local, UCB, or non-UCB Institutions. Validated against Institution (institution) tms table."
D_ENTITY_MV,PRIMARY_PHONE_TELEPHONE_CTRL,tms_mail_elig
D_ENTITY_MV,SOLICIT_CTRL_DESC,tms_solicit_ctrl
F_MATCHING_GIFT_DETAIL_MV,MATCH_GIFT_PROGRAM_CREDIT_CODE,tms_program
F_MATCHING_GIFT_DETAIL_MV,MATCH_ALLOC_SCHOOL_DESC,tms_alloc_school
D_PROSPECT_SUMMARY_MV,PRIMARY_ADDR_TYPE_DESC,tms_address_type
SF_ALLOCATION_SUMMARY_MV,BNFCRY_AREA_GVNG_DES_BD_5,tms_alloc_school
D_BIO_DEGREES_MV,DIVISION_CODE,tms_division
D_BIO_ADDRESS_MV,ADDR_CONTROL_FERPA_CNT,tms_mail_elig
D_BIO_ORG_EMPLOYEES_MV,FLD_OF_SPEC_3_DESC,tms_fld_of_spec
D_BIO_ORG_EMPLOYEES_MV,EMPLOY_RELAT_CODE,tms_employmt_relat
D_BIO_ORG_EMPLOYEES_MV,ADDR_CONTROL,tms_mail_elig
F_APPEAL_MV,APPEAL_SOLICIT_TYPE_CODE,tms_appeal_type
F_ALLOCATION_MV,CAMPUS_CODE,tms_campus
CDW.GIVING_ALOC_BENEFICIARY_D_V,CDW.GIVING_ALOC_BENEFICIARY_D_V.PROGRAM_CD,tms_program
D_ENTITY_MV,EMP_FLD_OF_SPEC_CODE3,tms_fld_of_spec
D_BIO_ECONTACT_MV,eContact_STATUS_CODE,tms_e
F_ALLOCATION_STEWARDEE_MV,STEWARDEE_RELATIONSHIP_DESC,tms_stewardee_relationship
SF_ALLOCATION_SUMMARY_MV,AREA_OF_GIVING_DESC,tms_alloc_school
SF_ALLOCATION_SUMMARY_MV,ALLOC_DEPT_CODE,tms_alloc_department
D_BIO_HANDLING_MV,GROUP_CODE,tms_prospect_group
D_BIO_DEGREES_MV,SCHOOL_CODE,tms_school
D_ENTITY_MV,PRIM_HOME_STATE_DESC,tms_states
D_ENTITY_MV,PRIMARY_ADDR_STATUS_DESC,tms_address_status
F_GIFT_MV,PRIM_PLEDGE_TYPE_DESC,tms_pledge_type
SF_ALLOCATION_SUMMARY_MV,ALLOC_DEPARTMENT_DESC_BD_2,tms_alloc_department
D_ENTITY_MV,HOLDING_SIZE_DESC,tms_holdings_size
D_BIO_INTEREST_MV,DATA_SOURCE_CODE,tms_data_source
D_ENTITY_MV,PRIM_HOME_COUNTRY_DESC,tms_country
F_PROPOSAL_SUMMARY_MV,PROPOSAL_STATUS_CODE,tms_proposal_status
D_INSTRUMENT_MV,POLICY_TYPE,tms_policy_type
D_PROSPECT_EVALUATION_MV,UNIT_DESC,tms_unit_code
CDW.EMAIL_ADDRESS_D_V,CDW.EMAIL_ADDRESS_D_V.CADS_EMAIL_ADDRESS_TYPE_CD,tms_email_type
F_PROPOSAL_PURPOSE_MV,PROGRAM_DESC,tms_program
CDW.SECURITIES_RESTRICTION_D_V,CDW.SECURITIES_RESTRICTION_D_V.SECURITIES_RESTRICTION_CD,tms_restrictions
D_BIO_ACTIVITY_MV,ACTIVITY_SOURCE_DESC,tms_activity_source
SF_ALLOCATION_SUMMARY_MV,ALLOC_DIVISION,tms_alloc_division
